Fri Jul 05 21:22:45 ICT 2024
Package: updatePackage
   JD: JDownloader.jar/classpath
   JD: JDownloader.jar/org/appwork/console/AbstractConsole.class
   JD: JDownloader.jar/org/appwork/console/ConsoleDialog.class
   JD: JDownloader.jar/org/appwork/console/ConsoleWrapper.class
   JD: JDownloader.jar/org/appwork/console/IDEConsole$1.class
   JD: JDownloader.jar/org/appwork/console/IDEConsole$LineReader.class
   JD: JDownloader.jar/org/appwork/console/IDEConsole.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3$2.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3$3.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/tests/ZLibBug2022Test.class
   JD: JDownloader.jar/org/appwork/net/protocol/http/HTTPConstants.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPIResponse.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$1.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$2.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler$AbstractTypeDefinition.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/KeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$2.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$3.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler$4.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StorageHandler.class
   JD: JDownloader.jar/org/appwork/storage/config/handler/StringKeyHandler.class
   JD: JDownloader.jar/org/appwork/storage/simplejson/mapper/ClassCache.class
   JD: JDownloader.jar/org/appwork/sunwrapper/sun/awt/shell/ShellFolderWrapper$ShellFolderSource.class
   JD: JDownloader.jar/org/appwork/sunwrapper/sun/awt/shell/ShellFolderWrapper.class
   JD: JDownloader.jar/org/appwork/swing/components/pathchooser/PathChooser$1.class
   JD: JDownloader.jar/org/appwork/swing/components/pathchooser/PathChooser$2$1.class
   JD: JDownloader.jar/org/appwork/swing/components/pathchooser/PathChooser$2.class
   JD: JDownloader.jar/org/appwork/swing/components/pathchooser/PathChooser$3.class
   JD: JDownloader.jar/org/appwork/swing/components/pathchooser/PathChooser$BrowseAction.class
   JD: JDownloader.jar/org/appwork/swing/components/pathchooser/PathChooser.class
   JD: JDownloader.jar/org/appwork/swing/exttable/ExtTable.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtFileSizeColumn$1.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtFileSizeColumn.class
   JD: JDownloader.jar/org/appwork/swing/exttable/columns/ExtTextAreaColumn.class
   JD: JDownloader.jar/org/appwork/swing/synthetica/SyntheticaHelper.class
   JD: JDownloader.jar/org/appwork/swing/synthetica/SyntheticaSettings$DefaultFontRespectsSystemDPI.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient.class
   JD: JDownloader.jar/org/appwork/updatesys/transport/exchange/track/ExceptionTrackData.class
   JD: JDownloader.jar/org/appwork/utils/Application$PauseableOutputStream.class
   JD: JDownloader.jar/org/appwork/utils/Application.class
   JD: JDownloader.jar/org/appwork/utils/Files.class
   JD: JDownloader.jar/org/appwork/utils/IO$1.class
   JD: JDownloader.jar/org/appwork/utils/IO$2.class
   JD: JDownloader.jar/org/appwork/utils/IO$3.class
   JD: JDownloader.jar/org/appwork/utils/IO$4.class
   JD: JDownloader.jar/org/appwork/utils/IO$5.class
   JD: JDownloader.jar/org/appwork/utils/IO$6.class
   JD: JDownloader.jar/org/appwork/utils/IO$BOM$BOMInputStream.class
   JD: JDownloader.jar/org/appwork/utils/IO$BOM.class
   JD: JDownloader.jar/org/appwork/utils/IO$SYNC.class
   JD: JDownloader.jar/org/appwork/utils/IO.class
   JD: JDownloader.jar/org/appwork/utils/ImageProvider/ImageProvider$1.class
   JD: JDownloader.jar/org/appwork/utils/ImageProvider/ImageProvider$2.class
   JD: JDownloader.jar/org/appwork/utils/ImageProvider/ImageProvider.class
   JD: JDownloader.jar/org/appwork/utils/JVMVersion$1.class
   JD: JDownloader.jar/org/appwork/utils/JVMVersion$JavaVersionInterface.class
   JD: JDownloader.jar/org/appwork/utils/JVMVersion.class
   JD: JDownloader.jar/org/appwork/utils/JarHandlerWorkaround.class
   JD: JDownloader.jar/org/appwork/utils/JavaVersion$1.class
   JD: JDownloader.jar/org/appwork/utils/JavaVersion.class
   JD: JDownloader.jar/org/appwork/utils/ReflectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/XML.class
   JD: JDownloader.jar/org/appwork/utils/formatter/TimeFormatter.class
   JD: JDownloader.jar/org/appwork/utils/images/svg/WeisjJSVGFactory.class
   JD: JDownloader.jar/org/appwork/utils/io/J7FileObserver.class
   JD: JDownloader.jar/org/appwork/utils/net/effective_tld_names.dat
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$KEEPALIVE.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$SSL_STATE.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl$TryNextConnectException.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils$DispositionHeader.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPConnectionUtils.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxyHTTPConnectionImpl$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/HTTPProxyHTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/JavaSSLSocketStreamFactory.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$1.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$2.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$3.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$4.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$5.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$6.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl$7.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeHTTPConnectionImpl.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/NativeSSLSocketStreamFactory.class
   JD: JDownloader.jar/org/appwork/utils/net/httpconnection/SSLSocketStreamOptions.class
   JD: JDownloader.jar/org/appwork/utils/net/socketconnection/SocketConnection.class
   JD: JDownloader.jar/org/appwork/utils/os/ContainerRuntime$TYPE.class
   JD: JDownloader.jar/org/appwork/utils/os/ContainerRuntime.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$1.class
   JD: JDownloader.jar/org/appwork/utils/os/CrossSystem$2.class
